STARTING_LINK_TYPE_TABLE: 
 Ce    e  
 R*    r  
 Rn    r
 Re    r  
 W     m  
 RSe   e  
 Cs    s  
 Ca    s  
 Jr    e  
 Mr    r  
 Cc    s  
 Mv*   e  
 QI#d  s  
 BIqx  s  
 TOn   e  
 TOi   e  
 MVi   e  
 MV#o  s  
 MV#p  s  
 AFd   s  
 PFc   s  
 Mg*   e  
 Mj    j  
 Qd    m  
 MX#j  j  
 TOo   x  
 I#j   x  
 Pa##j x  
 CP    x
 COp   d  
 SFsx  d  
 Ss#g  d  
 SIs#g s  
 Ss#d  s  
 Bsd   s  
 ER    s  
 Z     s  
 Ma#*  e  
 MX#p  e  
 Ci    e  
 MX#a  e  
 Eq    e  
 COq   e  
 CCq   s  
 MX#r  r 


; ----------------------------------------------------------------------
; ----------------------- LINK SETS ------------------------------------
; ----------------------------------------------------------------------
; (Not in use at present; see comment at beginning of file)

; ----------------------------------------------------------------------
; ----------------- RULES ----------------------------------------------
; ----------------------------------------------------------------------
; explanation of syntax: as usual, each stanza begins with a label 
; terminated by a colon. The interpretation of the rule depends on 
; the label, as specified in each stanza.

; the following rule asserts that the linkage must *still* be connected 
; when the specified set(s) of links are removed from the linkage.

FORM_A_CYCLE_RULES:
        @MUST_FORM_A_CYCLE_LINKS  ,  "'must form a cycle' violation"


; For the following rules, if a domain contains a link matching the 1st 
; column, it must also contain a linkage matching one of the members of the 
; set in the 2nd column. The individual rules are demarcated by semicolons and
; the fields within a rule are demarcated by commas. 

CONTAINS_ONE_RULES:
 SI#*  ,  Wq    Qd    CQ    PFc             , "Bad use of s-v inversion" ,
 SI#x  ,  Wq    Qd    CQ    PFc             , "Bad use of s-v inversion" ,
 SFI##* , Wq    Qd    CQ    PFc             , "Bad use of s-v inversion",
 SXI   ,  Wq    Qd    CQ    PFc             , "Bad use of s-v inversion" ,
 Ws    ,  D##w    S##w    H                 , "S-V inversion required",
 I#a   ,  B#m    B#w                        , "incorrect use of 'to'"       ,
 Wq    ,  SI    SFI   SXI                   , "S-V inversion required" ,
 Qd    ,  SI    SFI   SXI                   , "S-V inversion required" ,
 PFc   ,  SI    SFI   SXI                   , "S-V inversion required" ,
 Mj    ,  Jw    JQ                          , "Incorrect relative",
 MX#j  ,  Jw    JQ                          , "Incorrect relative",
 Wj    ,  Jw    JQ                          , "Misuse of preposition"       ,
 JQ    ,  Mj    Wj    MX#j                  , "Misuse of preposition"       ,
 Jw    ,  Mj    Wj    MX#j                  , "Misuse of preposition"       ,
 B#j   ,  Jr                                , "Incorrect relative",        
 Jr    ,  B#j                               , "Incorrect relative",        
 EAh   ,  AF    Bsm    B*m    Qe    Ca    AFm              
					    , "Incorrect use of 'how'"      ,
 EEh   ,  AF    Bsm    B*m    Qe    Ca    AFm               
					    , "Incorrect use of 'how'"      ,
 Qe    ,  EEh           		    , "Incorrect use of adverb"     ,
 THi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"    ,
 TSi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 QIi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 TOi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 Ci    ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 COqi  ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 CPi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 Eqi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 LEi   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 MVti  ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 AFdi  ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 O#i   ,  SFsi   SFIsi   OXi                , "Complement requires 'it'"     ,
 SFst  ,  O*t    Ost    Omt    Bs#t    B*#t    Bc#t    
					    , "Bad use of 'there'"           ,
 SFIst ,  O*t    Ost    Omt    Bs#t    B*#t    Bc#t    
					    , "Bad use of 'there'"           ,
 SFp   ,  Opt    Omt    O*t    Bp#t    B*#t    Bc#t    
					    , "Bad use of 'there'"           ,
 SFIp  ,  Opt    Omt    O*t    Bp#t    B*#t    Bc#t    
					    , "Bad use of 'there'"           ,
 OXt   ,  O#t    B##t                     ,   "Bad use of 'there'"           ,
 SFsi* ,  TOi    THi   QIi    TSi    O#i    Ci    THb   CPi   
          COqi    CPi    Eqi    AFdi    BIh , "Bad use of 'it'"           ,
 SFIsi ,  TOi    THi   QIi    TSi    O#i    Ci    THb   CPi   
          COqi    CPi    Eqi    AFdi    BIh , "Bad use of 'it'"           ,
 OXi   ,  TOi    THi   QIi    TSi    O#i    Ci    THb   CPi   
          COqi    CPi    Eqi    AFdi    BIh , "Bad use of 'it'"           ,
 THb   ,  S##t    SI##t  SFsi  SFIsi        , "Bad use of predicate"      ,
 BIh   ,  Ss#b    SIs#b  SFsi  SFIsi        , "Bad use of predicate"      ,
 BIq   ,  S##q    SI##q  SFsi  Ss#b    SFIsi SIs#b 
                                            , "Bad use of predicate"      ,
 MVt   ,  Dm#m   EAm   EEm   MVm  Pam   Pafm   AFm   EB#m   MVb
          Om   Mam  Am  Jm  Ds*m   MX#m     , "Bad comparative"    ,
 MVz   ,  D##y    EAy    EEy    MVy    EB#y , "Bad comparative"    ,
 MV#a  ,  Pam    Pafm    EAm   Ds*m   EAy   AFm   Mam   Am  
					    , "Bad comparative"    ,
 MV#i  ,  Pam    Pafm    EAm   Ds*m   EAy   AFm   Mam   Am  
					    , "Bad comparative"    ,
 MV#o  ,  D##m    D##y    Om    Oy    Jm    Jy   Am   MX#m  
					    , "Bad comparative"    ,
 MV#p  ,  EEm   MVb   Dm#m   EEy   D##y  MVm   Om   Oy 
                            Jm   Jy   Am   MX#m         
					    , "Bad comparative"    ,
 Pafc  ,  EB#m    EB#y                      , "Bad comparative"    ,
 Pafc  ,  Pa*    Paf*                       , "Bad comparative"    ,
 MVat  ,  MVm                               , "Bad comparative"    ,
 MVpt  ,  MVm                               , "Bad comparative"    ,
 MVat  ,  MVa   MVp                         , "Bad comparative"    ,
 MVpt  ,  MVa   MVp                         , "Bad comparative"    ,
 U#t   ,  D##m    D##y    Om    Oy    Jm    Jy   Am   MX#m           
				            , "Bad comparative"    ,
 Cc    ,  EEm    EEy    MVm    MVb    MVy              
	                                    , "Bad comparative"    ,
 Sp#c  ,  Dmcm    Dmcy    Om    Oy    Jm    Jy  MX#m         
	 				    , "Bad comparative"    ,
 Ss#c  ,  Dmum    Dmuy    Om    Oy    Jm    Jy    Ds*y  MX#m        
					    , "Bad comparative"    ,
 S##c  ,  Dm#m    D##y    Om    Oy    Jm    Jy   MX#m         
					    , "Bad comparative"    ,
 THc   ,  TH                                , "Bad comparative"    ,
 TOc   ,  TO**   TOf*   TOi*                , "Bad comparative"    ,
 TOtc  ,  TOt  ,                              "Bad comparative"    ,
 Ma**  ,   TO   TOf   TH   MVp   TOt   QI   OF  MVt   MVz   MVh   Ytm   Ya             
					    , "Bad use of adjective"    ,
 Mam   ,  TO   TOf   TH   MVp   TOt   QI   OF  MVt   MVz   MVh   Ytm   Ya              
					    , "Bad use of adjective"    ,
 MX#a  ,  TO   TOf   TH   MVp   TOt   QI   OF  MVt   MVz   MVh   Ytm   Ya   
			                    , "Bad use of adjective"    ,
 Ixd   ,  ZZ                                , "Can't use 'do' with that verb" ,
 Oxn   ,  ZZ                                , "Bad use of pronoun" ,
 MVh   ,  EExk   EAxk   D##k                , "Incorrect use of that"    ,
 B#m  ,   D##w   H   HA                     , "Bad use of gerund"   

CONTAINS_NONE_RULES:
 S     ,  Spxi                  	    , "Bad n-v agreement" ,
 SI     , SIpxi                		    , "Bad n-v agreement" ,
 Ws    ,  B#m   Ca   BT      		    , "Question inversion violated" ,
 SF    ,  I*   PP*   TO*   Pa*   Pam  Pg*   Pv*   LE*   AFd*  MVta         
					    , "Bad use of 'filler' subject" ,
 SFI   ,  I*   PP*   TO*   Pa*   Pam  Pg*   Pv*   LE*   AFd*  MVta        
					    , "Bad use of 'filler' subject" ,
 OX    ,  I*   PP*   TO*   Pa*   Pam  Pg*   Pv*   LE*   AFd*  MVta        
					    , "Bad use of 'filler' subject" ,
 MXsr  ,  Sp#w 				    , "Bad n-v agreement" ,
 MXpr  ,  Ss#w   S#iw			    , "Bad n-v agreement" ,
 Mr    ,  B#*				    , "Bad use of 'whose'"


; the following rule asserts that all specified domains must have the
; property that all of the words that touch a link in the domain are
; not to the left of the root word of the domain. These rules are
; different from the above in that the first field is a *domain name*,
; rather than a set of links.

BOUNDED_RULES:
 s                               , "Unbounded s domain" ,
 r                               , "Unbounded r domain" 
 %***************************************************************************%
 %                                                                           %
 %       Copyright (C) 1991-1998  Daniel Sleator and Davy Temperley          %
 %       http://www.link.cs.cmu.edu/link                                     %
 %                                                                           %
 %***************************************************************************%

dog cat woman man park yard bone neighbor store street bird hammer nose
party friend house movie brother sister diner student exam:
 {@A-} & Ds- & {@M+ or (R+ & Bs+)} & 
 (J- or Os- or (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-);

dogs cats women men
parks yards bones neighbors stores streets birds hammers noses
parties friends houses movies brothers sisters diners students exams
wars winters actions laws successes:
{@A-} & {Dmc-} & {@M+ or (R+ & Bp+)} & 
 (J- or Op- or (Sp+ & (({@CO-} & {C-}) or R-)) or SIp-);

water anger money politics trouble:
{@A-} & {Dmu-} & {@M+ or (R+ & Bs+)} & 
(J- or Os- or (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-);

law winter action war success:
{@A-} & {D*u-} & {@M+ or (R+ & Bs+)} & 
(J- or Os- or (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-);

CAPITALIZED-WORDS: J- or O- or (S+ & (({@CO-} & {C-}) or R-)) or SI-;

she he: (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-;
me him them us: J- or O-;
her: D+ or J- or O-;
its my your their our: D+;
his: D+;

you they we I: J- or O- or (Sp+ & (({@CO-} & {C-}) or R-)) or SIp-;
it: J- or O- or (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-;

this: (J- or O- or (Ss+ & (({@CO-} & {C-}) or R-)) or SIs-) or D*u+;
these: (J- or O- or (Sp+ & (({@CO-} & {C-}) or R-)) or SIp-) or Dmc+;
those: (Dmc+) or (({P+} or {{C+} & Bp+}) &
(J- or O- or (Sp+ & (({@CO-} & {C-}) or R-)) or SIp- or Xb-));
the: D+;
a: Ds+;

did: ({Q-} & SI+ & I+) or ({@E-} & (S- or 
(RS- & B-)) & (((B- or O+) & {@MV+}) or I+));
do: (SIp+ & I+) or ({@E-} & (Sp- or 
(RS- & Bp-) or I-) &
(((B- or O+) & {@MV+}) or I+));
does: ({Q-} & SIs+ & I+) or ({@E-} & (Ss- or (RS- & Bs-)) &
(((B- or O+) & {@MV+}) or I+));
done: {@E-} & (Pv- or M- or (PP- & (B- or O+) & {@MV+}));
doing: {@E-} & (Pg- or Mg-) & (O+ or B-) & {@MV+};

has: ({Q-} & SIs+ & PP+) or ({@E-} & (Ss- or (RS- & B-)) &
(TO+ or ((B- or O+) & {@MV+}) or PP+));
have: ({Q-} & SIp+ & PP+) or ({@E-} & (Sp- or
(RS- & Bp-) or I-) &
(TO+ or ((B- or O+) & {@MV+})));
had: ({Q-} & SI+ & PP+) or ({@E-} & (S- or (RS- & B-) or PP-) &
(TO+ or ((B- or O+) & {@MV+}) or PP+));
having: {@E-} & (M- or Pg-) & (TO+ or ((B- or O+) & {@MV+}) or PP+);

is was: ((Ss- or (RS- & Bs-) or ({Q-} & SIs+))
 & (((O+ or B-) & {@MV+}) or P+ or AF-));
are were am: ((Sp- or (RS- & Bp-) or ({Q-} &
SIp+)) & (((O+ or B-) & {@MV+}) or P+ or AF-));
be: I- & (((O+ or B-) & {@MV+}) or P+ or AF-);
been: PP- & (((O+ or B-) & {@MV+}) or P+ or AF-);
being: {@E-} & (M- or Pg-) & (((O+ or B-) & {@MV+}) or P+ or AF-);

will can.v may must could should would might: (({Q-} & 
SI+) or S- or (RS- & B-)) & I+;

run come: {@E-} & (Sp- or (RS- & Bp-) or I- or W- or PP-) & {@MV+};
runs comes goes: {@E-} & (Ss- or (RS- & Bs-)) & {@MV+};
ran came went: {@E-} & (S- or (RS- & B-)) & {@MV+};
go: {@E-} & (Sp- or (RS- & Bp-) or I-) & {@MV+};
gone: {@E-} & PP- & {@MV+};
going: {@E-} & (Pg- or M-) & {TO+} & {@MV+};
running coming: {@E-} & (Pg- or M-) & {@MV+};

talk arrive die:
   {@E-} & (Sp- or (RS- & Bp-) or I-) & {@MV+};
talks.v arrives dies:
   {@E-} & (Ss- or (RS- & Bs-)) & {@MV+};
talked arrived died:
   {@E-} & (S- or (RS- & B-) or PP-) & {@MV+};
talking arriving dying:
   {@E-} & (Pg- or M-) & {@MV+};

see meet chase invite arrest:
   {@E-} & (Sp- or (RS- & Bp-) or I-) & (O+ or B-) & {@MV+};
sees meets chases invites arrests:
   {@E-} & (Ss- or (RS- & Bs-)) & (O+ or B-) & {@MV+};
met chased invited arrested:
{@E-} & (M- or Pv- or ((S- or (RS- & B-) or PP-) & (B- or O+))) & {@MV+};
saw: {@E-} & (S- or (RS- & B-)) & (B- or O+) & {@MV+};
seen: {@E-} & (Pv- or M- or (PP- & (B- or O+))) & {@MV+};
seeing meeting chasing inviting arresting:
{@E-} & (Pg- or M-) & (O+ or B-) & {@MV+};

tell: {@E-} & (Sp- or (RS- & Bp-) or I-) & ((O+ or B-) &
{TH+ or C+ or QI+ or @MV+});
tells: {@E-} & (Ss- or (RS- & Bs-)) & ((O+ or B-) & {TH+ or C+ 
or QI+ or @MV+});
told: {@E-} & (M- or Pv- or ((S- or (RS- & B-) or PP-) & (O+ or B-))) &
{TH+ or C+ or QI+ or @MV+};
telling: {@E-} & (Pg- or M-) & ((O+ or B-) & {TH+ or C+ or QI+ or
@MV+});

recently sometimes soon gradually specifically generally initially
ultimately already now sadly broadly:
E+ or MV-;

from with at against behind between below above
without under for in across through
by out up down along like.p on over into about:
J+ & (Mp- or MV- or Pp-);

of: J+ & Mp-;

here there: MV- or Mp- or Pp-;

that: (C+ & TH-) 
or Ds+ or (R- & (C+ or RS+)) or SIs- or (Ss+ &
{{@CO-} & {C-}}) or J- or O-;

to: (I+ & TO-) or ((MV- or Mp- or Pp-) & J+);

who: (R- & (C+ or RS+)) or S+ or B+;
what: S+ or B+;
which: (R- & (C+ or RS+)) or S+ or B-;

because unless though although: (C+ & (({Xc+} & CO+) or MV-));
after before since until: (C+ or J+) & (({Xc+} & CO+) or MV- or Mp-);
if: C+ & (({Xc+} & CO+) or MV-);

when: (QI- & C+) or Q+ or (C+ & (({Xc+} & CO+) or MV-));
where:(QI- & C+) or Q+;
how:  (QI- & (C+ or EA+)) or Q+ or EA+;

fast slow short long black white big small beautiful ugly tired angry:
   {EA-} & (A+ or ((Pa- or AF+) & {@MV+}));

glad afraid scared.a fortunate unfortunate lucky unlucky certain sure:
{EA-} & (A+ or ((Pa- or AF+) & {@MV+} & {C+ or TO+ or TH+}));

very: EA+;

but and: MV- & C+;

",": Xc-;

ANDABLE-CONNECTORS: S+ & S- & A+ & A- & MV+ & MV- & D- & O+ & O- &
J+ & J- & C-;

")" "%" "," "." ":" ";" "?" "!" "''" "'" 's 're 've 'd 'll 'm: RPUNC+;
"(" "$" "``": LPUNC+;




!verbosity=1
!echo
!limit=1000
!batch
!short=20
!constituents=1

%NOUNS

The fact that he smiled at me gives me hope
*The event that he smiled at me gives me hope
But my efforts to win his heart have failed
*But my presents to win his heart have failed
Failure to comply may result in dismissal
*Absence to comply may result in dismissal
The question is who we should invite
*The party is who we should invite
The big question on everybody's mind is who killed OJ
*The big mind on everybody's question is who killed OJ
Do it the way you've always done it
I really like the way you do your hair
*I really like the fashion you do your hair
He made a request that there be an investigation
*He stated the fact that there be an investigation
He is the kind of person who would do that
*He is the character of person who would do that
An income tax increase may be necessary
*A tax on income increase may be necessary
Last week I saw a great movie
*Last dog I saw a great movie
The party that night was a big success
*The party that dog was a big success
John Stuart Mill is an important author
The Richard Milhous Nixon Library has been a big success
The mystery of the Nixon tapes was never solved
High income taxes are important
Oil company stock prices rose in heavy trading today
Metals futures prices rose in heavy trading today
U.S. economic indicators fell sharply last month
Columbia medical and administrative workers continued their strike today
Janet, who is an expert on dogs, helped me choose one
*Janet who is an expert on dogs helped me choose one
The dog that we eventually bought was very expensive
*The dog, that we eventually bought, was very expensive
*The dog, we eventually bought, was very expensive
Have you ever seen the Pacific
The new David Letterman is a happy, relaxed David Letterman
Actress Whoopi Goldberg and singer Michael Jackson attended the ceremony
We are from the planet Gorpon
This is my friend Bob
John's family is renovating their kitchen
*A man I know's family is renovating their kitchen
The boys' bedrooms will be enlarged
*The boys's bedrooms will be enlarged
My uncle's mother's cousin is visiting us
*Emily's my cousin is visiting us
We ate at Joe's Diner last week
The buy-out caused a free-for-all in the mid-afternoon
Joan Smith is president of the company
*Joan Smith is tourist
Alfred Baird, formerly vice president of Beevil Corp., has been appointed as president
*Alfred Baird, man I know, has been described as good gardener
A bunch of dogs are in the yard
*A picture of dogs are in the yard

%DETERMINERS & PRONOUNS

Many people were angered by the hearings
*Many person were angered by the hearings
Many were angered by the hearings
My many female friends were angered by the hearings
*My some female friends were angered by the hearings
Many who initially supported Thomas later changed their minds
The stupidity of the senators annoyed all my friends
*The stupidity of the senators annoyed many my friends
I need to buy a present, but I want something inexpensive
*I need to buy a present, but I want a gift inexpensive
Anyone who thinks this will work is crazy
Their program is better than ours
Those that want to come can come
I read everything I could about the subject
I read whatever I could about the subjetc
*I read several books I could about the subject
the best costumes got prizes
*a best costume got prizes
*some best costumes got prizes
the best five costumes got prizes
the five best costumes got prizes
*the five best five costumes got prizes
*the hundreds of best costumes got prizes
*five best costumes got prizes
*best costumes got prizes
*best five costumes got prizes
five other costumes got prizes
the other five costumes got prizes
*other five costumes got prizes
the other candy was really disgusting
*the five other candy was really disgusting
other candy is really disgusting
*other piece of candy was really bad
other costumes were really bad
some other costumes were really bad

%NUMBERS

2 million attended 
2863764 attended
2 million people attended
*2 million person attended 
a million attended 
a million people attended 
about 2 million people attended
about 2 million attended
*about people attended
a million such people attended
*a million such attended
5 million of the people attended
5 thousand invited by Bob attended
The 5 thousand invited by Bob attended
The thousands of people who attended enjoyed it
The 5 thousand people invited by Bob attended
The nearly 5 million people who attended enjoyed it
a few attended
a few million people attended
a few people attended
few attended
*few million people attended
millions attended
*5 millions attended
millions of people attended
hundreds of millions of people attended
5 million years ago, the earth was covered with ice
millions of years ago, the earth was covered with ice
*dogs of years ago, the earth was covered with ice
*the five million years ago, the earth was covered with ice
*the other five million years ago, the earth was covered with ice
*5 million ago, the earth was covered with ice
The city of New York contains over one hundred million billion brain cells
Almost one third of the people in the country have no health insurance
Of all the people in this country, almost one third have no health insurance
Three quarters of a million people in this city have no health insurance
The price of the stock rose three tenths of one point
*The price of the stock rose three tenths of one dog
The nearest drug store is about three quarters of a mile away 
The nearest drug store is about 3/4 of a mile away 
Every morning I walk 3 1/2 miles
*Every morning I walk 1/2 3 miles
Nearly 1/2 million people work here every day
Nearly 1 1/4 million people work here every day
*Nearly 1 million 1/4 people work here every day
Between 500 and 1000 people pass through here every minute
They are the Number 3 auto maker and a Fortune 500 company
I live at 805 West Indiana Street

%TIME EXPRESSIONS

We're thinking about going to a movie this evening
*We're thinking about going to a movie this theater
I've been grading these stupid exams all day
*I've been grading these stupid days all exam
We're having a big party Tuesday
*We're having a big party our house
*There is going to be an important meeting January
There is going to be an important meeting in January
There is going to be an important meeting next January
The party last week was a big success
John last week threw a great party
Until recently, these fossils were believed to belong to different species
*Until initially, these fossils were believed to belong to different species
*Until for many years, these fossils were believed to belong to different species
Until last week, these fossils were believed to belong to different species
*Until last meeting, these fossils were believed to belong to different species
I'm quite excited about next week
Monday sounds good for the meeting
Tomorrow might be a good time for the meeting
Last Tuesday was really fun
*Three days ago was really fun
Almost three years after our first date, I saw Ruth again
Almost three years after I first met her, I saw Ruth again
*Almost three years, I saw Ruth again
Almost three years later, I saw Ruth again
*Almost three years for our first date, I saw Ruth again
I saw her again a year and a half later
*I saw her again a year and a dog later
He left here a quarter of an hour ago
*He left here a quarter of a dog ago
*He left here a picture of an hour ago
I still remember the day I kissed him
*I still remember the room I kissed him
I'm going to Europe the day I graduate
Clinton is expected to return to Washington Thursday morning
*Clinton is expected to return to Thursday Washington office
Clinton is expected to return to Washington on Thursday morning
Clinton is expected to return to Washington late Thursday morning
Clinton is expected to return to Washington next Thursday morning
She walked out of the room the minute I saw her
*She walked out of the room two minutes I saw her
I was crazy about him the first time I saw him
*I was crazy about him the first party I saw him
In January 1990, a historic new law was passed
*In Washington 1990, a historic new law was passed
On January 15, 1990, a historic new law was passed
*On January 320, 1990, a historic new law was passed
He was convicted under an obscure 1990 law 
*He was convicted under an obscure 50 law
I wish I could see him 100 times a day
*I wish I could see him 3 meals a day
*I wish I could see him 100 times a dog
*I wish I could see him 100 times 2 days
It's good to eat three big meals a day
Someone is mugged in New York every five minutes
Her career lasted almost thirty years
*Her career lasted almost thirty books
Every morning at 5 a.m., Ken gets up and runs for five miles
At 4:52 p.m., on Monday, December 26, 1997, nothing happened

%QUESTIONS AND RELATIVE CLAUSES

Which dog did you chase
*Which dog you chased
Which dog did you say you chased
*Which dog you said you chased
*Which dog did you say did you chase
I wonder which dog he said you chased
*I wonder which dog did he say you chased
*I wonder which dog did he say did you chase
What did John say he thought you should do
*What did John say did he think you should do
*What John said he thought you should do
What Alice did really annoyed me
*Who Alice did really annoyed me
Whoever designed this program didn't know what they were doing
*Who designed this program didn't know what they were doing
Invite John and whoever else you want to invite
The dog which Chris bought is really ugly
*The dog what Chris bought is really ugly
I wonder whether we should go
*Whether should we go
We can't decide whether to go to the party
*We can't decide who to go the party
*We can't decide whether to go the the party with
I am wondering who to go to the party with
I am wondering who to invite to the party
*I am wondering whether to invite to the party
*I am wondering the people to invite to the party
*Whether to go to the party
*Who to invite to the party
Do you think we should go to the party
*What do you think we should go to the party
How do you operate this machine
How fast is the program
How certain are you that John is coming
*How tired are you that John is coming
How likely is it that he will come
*How likely is John that he will come
How certain does he seem to be that John is coming
How efficient a program is it
*Efficient a program is it
*How fast programs are they
*How fast the program is it
How fast a program does he think it is
*How fast a program he thinks it is
*How fast programs does he think they are
*How big a dog chased you 
I wonder how fast a program he thinks it is
*I wonder how fast a program does he think it is
How much money did you earn
*How much money you earn
I wonder how much money you earned
*I wonder how much money have you earned
How much oil spilled
How much do you swim
*How much you swim
I wonder how much you swim
*I wonder how much do you swim
*I don't have how much money
I don't have very much money
I don't have much money
How much did you read
*How much of the book you read
How much of the book did you read
